,Team,Points,Ranking,Year,Location
897,Ferrari,8.0,5.0,2022,Imola
898,AlphaTauri,6.0,6.0,2022,Imola
899,Aston Martin,5.0,7.0,2022,Imola
900,Haas F1 Team,2.0,8.0,2022,Imola
901,Alpine,0.0,10.0,2022,Imola
902,Williams,0.0,10.0,2022,Imola
903,Red Bull Racing,38.0,1.0,2022,Miami
904,Ferrari,33.0,2.0,2022,Miami
905,Mercedes,18.0,3.0,2022,Miami
906,Alfa Romeo,6.0,4.0,2022,Miami
907,Alpine,4.0,5.0,2022,Miami
908,Williams,2.0,6.0,2022,Miami
909,Aston Martin,1.0,7.0,2022,Miami
910,AlphaTauri,0.0,10.0,2022,Miami
911,Haas F1 Team,0.0,10.0,2022,Miami
912,McLaren,0.0,10.0,2022,Miami
913,Red Bull Racing,44.0,1.0,2022,Barcelona
914,Mercedes,25.0,2.0,2022,Barcelona
915,Ferrari,12.0,3.0,2022,Barcelona
916,Alfa Romeo,8.0,5.0,2022,Barcelona
917,Alpine,8.0,5.0,2022,Barcelona
918,McLaren,4.0,6.0,2022,Barcelona
919,AlphaTauri,1.0,7.0,2022,Barcelona
920,Aston Martin,0.0,10.0,2022,Barcelona
921,Haas F1 Team,0.0,10.0,2022,Barcelona
922,Williams,0.0,10.0,2022,Barcelona
923,Red Bull Racing,40.0,1.0,2022,Monaco
924,Ferrari,30.0,2.0,2022,Monaco
925,Mercedes,14.0,3.0,2022,Monaco
926,McLaren,9.0,4.0,2022,Monaco
927,Alpine,6.0,5.0,2022,Monaco
928,Alfa Romeo,2.0,6.0,2022,Monaco
929,Aston Martin,1.0,7.0,2022,Monaco
930,AlphaTauri,0.0,10.0,2022,Monaco
931,Haas F1 Team,0.0,10.0,2022,Monaco
932,Williams,0.0,10.0,2022,Monaco
933,Red Bull Racing,44.0,1.0,2022,Baku
934,Mercedes,27.0,2.0,2022,Baku
935,AlphaTauri,10.0,3.0,2022,Baku
936,Aston Martin,8.0,4.0,2022,Baku
937,Alpine,7.0,5.0,2022,Baku
938,McLaren,6.0,6.0,2022,Baku
939,Alfa Romeo,0.0,10.0,2022,Baku
940,Ferrari,0.0,10.0,2022,Baku
941,Haas F1 Team,0.0,10.0,2022,Baku
942,Williams,0.0,10.0,2022,Baku
943,Ferrari,29.0,1.0,2022,Montréal
944,Mercedes,27.0,2.0,2022,Montréal
945,Red Bull Racing,25.0,3.0,2022,Montréal
946,Alfa Romeo,10.0,5.0,2022,Montréal
947,Alpine,10.0,5.0,2022,Montréal
948,Aston Martin,1.0,6.0,2022,Montréal
949,AlphaTauri,0.0,10.0,2022,Montréal
950,Haas F1 Team,0.0,10.0,2022,Montréal
951,McLaren,0.0,10.0,2022,Montréal
952,Williams,0.0,10.0,2022,Montréal
953,Ferrari,37.0,1.0,2022,Silverstone
954,Red Bull Racing,24.0,2.0,2022,Silverstone
955,Mercedes,16.0,3.0,2022,Silverstone
956,Alpine,10.0,4.0,2022,Silverstone
957,McLaren,8.0,5.0,2022,Silverstone
958,Haas F1 Team,5.0,6.0,2022,Silverstone
959,Aston Martin,2.0,7.0,2022,Silverstone
960,Alfa Romeo,0.0,10.0,2022,Silverstone
961,AlphaTauri,0.0,10.0,2022,Silverstone
962,Williams,0.0,10.0,2022,Silverstone
963,Mercedes,27.0,1.0,2022,Spielberg
964,Ferrari,25.0,2.0,2022,Spielberg
965,Red Bull Racing,19.0,3.0,2022,Spielberg
966,Haas F1 Team,12.0,4.0,2022,Spielberg
967,Alpine,11.0,5.0,2022,Spielberg
968,McLaren,8.0,6.0,2022,Spielberg
969,Alfa Romeo,0.0,10.0,2022,Spielberg
970,AlphaTauri,0.0,10.0,2022,Spielberg
971,Aston Martin,0.0,10.0,2022,Spielberg
972,Williams,0.0,10.0,2022,Spielberg
973,Red Bull Racing,37.0,1.0,2022,Le Castellet
974,Mercedes,33.0,2.0,2022,Le Castellet
975,Alpine,12.0,3.0,2022,Le Castellet
976,Ferrari,11.0,4.0,2022,Le Castellet
977,McLaren,8.0,5.0,2022,Le Castellet
978,Aston Martin,1.0,6.0,2022,Le Castellet
979,Alfa Romeo,0.0,10.0,2022,Le Castellet
980,AlphaTauri,0.0,10.0,2022,Le Castellet
981,Haas F1 Team,0.0,10.0,2022,Le Castellet
982,Williams,0.0,10.0,2022,Le Castellet
983,Red Bull Racing,35.0,1.0,2022,Budapest
984,Mercedes,34.0,2.0,2022,Budapest
985,Ferrari,20.0,3.0,2022,Budapest
986,Alpine,6.0,5.0,2022,Budapest
987,McLaren,6.0,5.0,2022,Budapest
988,Aston Martin,1.0,6.0,2022,Budapest
989,Alfa Romeo,0.0,10.0,2022,Budapest
990,AlphaTauri,0.0,10.0,2022,Budapest
991,Haas F1 Team,0.0,10.0,2022,Budapest
992,Williams,0.0,10.0,2022,Budapest
993,Red Bull Racing,44.0,1.0,2022,Spa-Francorchamps
994,Ferrari,23.0,2.0,2022,Spa-Francorchamps
995,Alpine,16.0,3.0,2022,Spa-Francorchamps
996,Mercedes,12.0,4.0,2022,Spa-Francorchamps
997,Aston Martin,4.0,5.0,2022,Spa-Francorchamps
998,AlphaTauri,2.0,6.0,2022,Spa-Francorchamps
999,Williams,1.0,7.0,2022,Spa-Francorchamps
1000,Alfa Romeo,0.0,10.0,2022,Spa-Francorchamps
1001,Haas F1 Team,0.0,10.0,2022,Spa-Francorchamps
1002,McLaren,0.0,10.0,2022,Spa-Francorchamps
1003,Red Bull Racing,36.0,1.0,2022,Zandvoort
1004,Mercedes,30.0,2.0,2022,Zandvoort
1005,Ferrari,19.0,3.0,2022,Zandvoort
1006,Alpine,10.0,4.0,2022,Zandvoort
1007,McLaren,6.0,5.0,2022,Zandvoort
1008,Aston Martin,1.0,6.0,2022,Zandvoort
1009,Alfa Romeo,0.0,10.0,2022,Zandvoort
1010,AlphaTauri,0.0,10.0,2022,Zandvoort
1011,Haas F1 Team,0.0,10.0,2022,Zandvoort
1012,Williams,0.0,10.0,2022,Zandvoort
1013,Red Bull Racing,34.0,1.0,2022,Monza
1014,Ferrari,30.0,2.0,2022,Monza
1015,Mercedes,25.0,3.0,2022,Monza
1016,McLaren,6.0,4.0,2022,Monza
1017,AlphaTauri,4.0,5.0,2022,Monza
1018,Williams,2.0,6.0,2022,Monza
1019,Alfa Romeo,1.0,7.0,2022,Monza
1020,Alpine,0.0,10.0,2022,Monza
1021,Aston Martin,0.0,10.0,2022,Monza
1022,Haas F1 Team,0.0,10.0,2022,Monza
1023,Ferrari,33.0,1.0,2022,Marina Bay
1024,Red Bull Racing,31.0,2.0,2022,Marina Bay
1025,McLaren,22.0,3.0,2022,Marina Bay
1026,Aston Martin,12.0,4.0,2022,Marina Bay
1027,Mercedes,2.0,5.0,2022,Marina Bay
1028,AlphaTauri,1.0,6.0,2022,Marina Bay
1029,Alfa Romeo,0.0,10.0,2022,Marina Bay
1030,Alpine,0.0,10.0,2022,Marina Bay
1031,Haas F1 Team,0.0,10.0,2022,Marina Bay
1032,Williams,0.0,10.0,2022,Marina Bay
1033,Red Bull Racing,43.0,1.0,2022,Suzuka
1034,Alpine,18.0,2.0,2022,Suzuka
1035,Ferrari,15.0,3.0,2022,Suzuka
1036,Mercedes,14.0,4.0,2022,Suzuka
1037,Aston Martin,8.0,5.0,2022,Suzuka
1038,Williams,2.0,6.0,2022,Suzuka
1039,McLaren,1.0,7.0,2022,Suzuka
1040,Alfa Romeo,0.0,10.0,2022,Suzuka
1041,AlphaTauri,0.0,10.0,2022,Suzuka
1042,Haas F1 Team,0.0,10.0,2022,Suzuka
1043,Red Bull Racing,37.0,1.0,2022,Austin
1044,Mercedes,29.0,2.0,2022,Austin
1045,Ferrari,15.0,3.0,2022,Austin
1046,McLaren,8.0,4.0,2022,Austin
1047,Alpine,6.0,5.0,2022,Austin
1048,Aston Martin,4.0,6.0,2022,Austin
1049,Haas F1 Team,2.0,7.0,2022,Austin
1050,AlphaTauri,1.0,8.0,2022,Austin
1051,Alfa Romeo,0.0,10.0,2022,Austin
1052,Williams,0.0,10.0,2022,Austin
1053,Red Bull Racing,40.0,1.0,2022,Mexico City
1054,Mercedes,31.0,2.0,2022,Mexico City
1055,Ferrari,18.0,3.0,2022,Mexico City
1056,McLaren,8.0,4.0,2022,Mexico City
1057,Alpine,4.0,5.0,2022,Mexico City
1058,Alfa Romeo,1.0,6.0,2022,Mexico City
1059,AlphaTauri,0.0,10.0,2022,Mexico City
1060,Aston Martin,0.0,10.0,2022,Mexico City
1061,Haas F1 Team,0.0,10.0,2022,Mexico City
1062,Williams,0.0,10.0,2022,Mexico City
1063,Mercedes,44.0,1.0,2022,São Paulo
1064,Ferrari,27.0,2.0,2022,São Paulo
1065,Alpine,14.0,4.0,2022,São Paulo
1066,Red Bull Racing,14.0,4.0,2022,São Paulo
1067,Alfa Romeo,2.0,5.0,2022,São Paulo
1068,Aston Martin,1.0,6.0,2022,São Paulo
1069,AlphaTauri,0.0,10.0,2022,São Paulo
1070,Haas F1 Team,0.0,10.0,2022,São Paulo
1071,McLaren,0.0,10.0,2022,São Paulo
1072,Williams,0.0,10.0,2022,São Paulo
1073,Red Bull Racing,40.0,1.0,2022,Yas Island
1074,Ferrari,30.0,2.0,2022,Yas Island
1075,McLaren,11.0,3.0,2022,Yas Island
1076,Mercedes,10.0,4.0,2022,Yas Island
1077,Alpine,6.0,5.0,2022,Yas Island
1078,Aston Martin,5.0,6.0,2022,Yas Island
1079,Alfa Romeo,0.0,10.0,2022,Yas Island
1080,AlphaTauri,0.0,10.0,2022,Yas Island
1081,Haas F1 Team,0.0,10.0,2022,Yas Island
1082,Williams,0.0,10.0,2022,Yas Island
1083,Red Bull Racing,43.0,1.0,2023,Sakhir
1084,Aston Martin,23.0,2.0,2023,Sakhir
1085,Mercedes,16.0,3.0,2023,Sakhir
1086,Ferrari,12.0,4.0,2023,Sakhir
1087,Alfa Romeo,4.0,5.0,2023,Sakhir
1088,Alpine,2.0,6.0,2023,Sakhir
1089,Williams,1.0,7.0,2023,Sakhir
1090,AlphaTauri,0.0,10.0,2023,Sakhir
1091,Haas F1 Team,0.0,10.0,2023,Sakhir
1092,McLaren,0.0,10.0,2023,Sakhir
1093,Red Bull Racing,43.0,1.0,2023,Sakhir
1094,Aston Martin,23.0,2.0,2023,Sakhir
1095,Mercedes,16.0,3.0,2023,Sakhir
1096,Ferrari,12.0,4.0,2023,Sakhir
1097,Alfa Romeo,4.0,5.0,2023,Sakhir
1098,Alpine,2.0,6.0,2023,Sakhir
1099,Williams,1.0,7.0,2023,Sakhir
1100,AlphaTauri,0.0,10.0,2023,Sakhir
1101,Haas F1 Team,0.0,10.0,2023,Sakhir
1102,McLaren,0.0,10.0,2023,Sakhir
1103,Red Bull Racing,44.0,1.0,2023,Jeddah
1104,Mercedes,22.0,2.0,2023,Jeddah
1105,Aston Martin,15.0,3.0,2023,Jeddah
1106,Ferrari,14.0,4.0,2023,Jeddah
1107,Alpine,6.0,5.0,2023,Jeddah
1108,Haas F1 Team,1.0,6.0,2023,Jeddah
1109,Alfa Romeo,0.0,10.0,2023,Jeddah
1110,AlphaTauri,0.0,10.0,2023,Jeddah
1111,McLaren,0.0,10.0,2023,Jeddah
1112,Williams,0.0,10.0,2023,Jeddah
1113,Red Bull Racing,36.0,1.0,2023,Melbourne
1114,Aston Martin,27.0,2.0,2023,Melbourne
1115,Mercedes,18.0,3.0,2023,Melbourne
1116,McLaren,12.0,4.0,2023,Melbourne
1117,Haas F1 Team,6.0,5.0,2023,Melbourne
1118,Alfa Romeo,2.0,6.0,2023,Melbourne
1119,AlphaTauri,1.0,7.0,2023,Melbourne
1120,Alpine,0.0,10.0,2023,Melbourne
1121,Ferrari,0.0,10.0,2023,Melbourne
1122,Williams,0.0,10.0,2023,Melbourne
1123,Red Bull Racing,43.0,1.0,2023,Baku
1124,Ferrari,25.0,2.0,2023,Baku
1125,Aston Martin,18.0,3.0,2023,Baku
1126,Mercedes,13.0,4.0,2023,Baku
1127,McLaren,2.0,5.0,2023,Baku
1128,AlphaTauri,1.0,6.0,2023,Baku
1129,Alfa Romeo,0.0,10.0,2023,Baku
1130,Alpine,0.0,10.0,2023,Baku
1131,Haas F1 Team,0.0,10.0,2023,Baku
1132,Williams,0.0,10.0,2023,Baku
1133,Red Bull Racing,44.0,1.0,2023,Miami
1134,Mercedes,20.0,2.0,2023,Miami
1135,Ferrari,16.0,3.0,2023,Miami
1136,Aston Martin,15.0,4.0,2023,Miami
1137,Alpine,6.0,5.0,2023,Miami
1138,Haas F1 Team,1.0,6.0,2023,Miami
1139,Alfa Romeo,0.0,10.0,2023,Miami
1140,AlphaTauri,0.0,10.0,2023,Miami
1141,McLaren,0.0,10.0,2023,Miami
1142,Williams,0.0,10.0,2023,Miami
1143,Red Bull Racing,25.0,1.0,2023,Monaco
1144,Mercedes,23.0,2.0,2023,Monaco
1145,Alpine,21.0,3.0,2023,Monaco
1146,Aston Martin,18.0,4.0,2023,Monaco
1147,Ferrari,12.0,5.0,2023,Monaco
1148,McLaren,3.0,6.0,2023,Monaco
1149,Alfa Romeo,0.0,10.0,2023,Monaco
1150,AlphaTauri,0.0,10.0,2023,Monaco
1151,Haas F1 Team,0.0,10.0,2023,Monaco
1152,Williams,0.0,10.0,2023,Monaco
1153,Red Bull Racing,38.0,1.0,2023,Barcelona
1154,Mercedes,33.0,2.0,2023,Barcelona
1155,Aston Martin,14.0,3.0,2023,Barcelona
1156,Ferrari,10.0,4.0,2023,Barcelona
1157,Alpine,5.0,5.0,2023,Barcelona
1158,Alfa Romeo,2.0,6.0,2023,Barcelona
1159,AlphaTauri,0.0,10.0,2023,Barcelona
1160,Haas F1 Team,0.0,10.0,2023,Barcelona
1161,McLaren,0.0,10.0,2023,Barcelona
1162,Williams,0.0,10.0,2023,Barcelona
